	roi	task	func	loc	loc_deg	kappa1	scale1	kappa2	scale2	maxr	minr	amp	fwhm	tr	roi_labels
0	5.0	perception	diff_vonmises	-0.024362117190844485	-1.3958464950384981	2.451067833674172	1.6455168384395527	5.787618595877644e-12	1.7565041629472646	0.6789770615204753	-0.27243291599349134	0.9514099775139666	87.8599102292821	14	V3ab
0	5.0	wm	diff_vonmises	-0.6926585286263462	-39.68641033403115	0.3583944125360187	1.5268380723451558	5.73350756975616	0.11201415560185472	0.28380407726152945	0.16448576449434946	0.11931831276718	185.34698518581425	0	V3ab
0	5.0	wm	diff_vonmises	-0.8634041949441007	-49.46941638418754	0.6618027173590383	0.9769340288729014	7.74139851916155	0.12263910530233713	0.2102645441347967	0.07210509611995272	0.13815944801484398	72.86154704969863	1	V3ab
0	5.0	wm	diff_vonmises	-0.06374288011259287	-3.652198004459961	1.1049266927794292	10.592031145678117	1.0710603384077775	9.798386515255542	0.34907480606288743	0.01154754761223814	0.3375272584506493	113.00603521429797	2	V3ab
0	5.0	wm	diff_vonmises	-0.027059449405768047	-1.5503922468982925	0.9818672850372013	38.36789035805002	0.9503228769597584	37.44011344196009	0.5378431771984129	-0.03821388128421965	0.5760570584826326	108.11051166551808	3	V3ab
0	5.0	wm	diff_vonmises	-0.10165575369644282	-5.824445650027592	1.1964157874520884	2.1705544131416943	0.10182456489477078	1.6551660871172376	0.5305857274012592	-0.16224809904860127	0.6928338264498605	117.64902370849533	4	V3ab
0	5.0	wm	diff_vonmises	-0.006903045455288725	-0.3955153703750078	2.101405228455889	1.3162516772901034	5.463750514556185e-14	1.233382729496703	0.5032591247774961	-0.18583707467458616	0.6890961994520823	94.75196093927906	5	V3ab
0	5.0	wm	diff_vonmises	0.07146378416967797	4.094573220956372	1.8125406170965404	1.1672589957081634	2.6682411205225075e-16	1.3494861323474565	0.35249741902295173	-0.19966118038071728	0.5521585994036691	101.57738115582723	6	V3ab
0	5.0	wm	diff_vonmises	0.010789403414071023	0.618187279090311	1.8347590840044008	1.041611550378817	3.894572115132627e-18	1.7042658147375922	0.23871371776125105	-0.2582431283653743	0.49695684612662533	101.02459562895876	7	V3ab
0	5.0	wm	diff_vonmises	-0.03701361616976312	-2.1207239910446063	1.9975599788281617	0.8772487648166665	2.4308255725219663e-16	1.634455644808634	0.19209230787646486	-0.2518083307230103	0.44390063859947515	97.07541259509134	8	V3ab
0	5.0	wm	diff_vonmises	0.0720636652871236	4.128943877195598	1.3100094552742714	1.2890692100464576	2.2392718316325747e-16	2.207284791049696	0.16340144996425054	-0.31382898546670746	0.477230435430958	116.69263610052299	9	V3ab
0	5.0	wm	diff_vonmises	0.03350060570161613	1.9194433178345063	0.7065565880886573	4.02950285903347	0.29365788578143603	4.961301436997681	0.11500245842378365	-0.2958970603242399	0.41089951874802355	121.82297104315505	10	V3ab
0	5.0	wm	diff_vonmises	0.16075635434233942	9.210660633725613	0.6218693755547833	131.94188738537116	0.608724831814339	132.80171766411624	0.0989655266548013	-0.24513936459829644	0.34410489125309773	108.21306908028617	11	V3ab
0	5.0	wm	diff_vonmises	0.16474239018314468	9.439043664391635	0.6467452057542272	112.13896326165106	0.6334409750367785	113.12649547380263	0.014837209889208225	-0.22985006186052104	0.24468727174972926	101.73468210798521	12	V3ab
0	5.0	wm	diff_vonmises	-0.038864886827284804	-2.226793986457008	2.092732113041669	0.6318319236411423	0.02729557603734581	1.7667014458462331	0.046075065822791195	-0.26846026829151176	0.31453533411430296	92.66085948520737	13	V3ab
0	5.0	wm	diff_vonmises	-0.00855168554170977	-0.489975489263017	2.388782430865288	0.46294729247847055	5.2764753920118566e-14	1.0698322441946408	0.09532794399298838	-0.1680333101177489	0.2633612541107373	88.99117791739059	14	V3ab
0	6.0	ltm	diff_vonmises	-1.1285835478910353	-64.66307412205694	0.9529963453761776	48.8502784213539	0.9934466392859095	47.332710857312755	0.30570409223632833	0.14207746387864972	0.1636266283576786	43.51106166417251	0	IPS0
0	6.0	ltm	diff_vonmises	-1.0280573440233325	-58.903346909965876	1.5321547958081099	106.87394617471878	1.5515400723216126	105.9748156271492	0.2313504512377662	0.03828324493230184	0.19306720630546437	74.23326974388647	1	IPS0
0	6.0	ltm	diff_vonmises	-0.9005393013345558	-51.59710125212991	1.3147092589778566	74.04862371510687	1.3317769075266166	73.3307928960227	0.16463143433438	0.060659358613914804	0.10397207572046518	78.43620956534616	2	IPS0
0	6.0	ltm	diff_vonmises	0.106081116561227	6.078000264993648	0.48974894340894226	2.8909573294552913	0.4897586514044181	1.732165153771981	0.28369679250210916	0.10653121912428931	0.17716557337781985	152.4937186803059	3	IPS0
0	6.0	ltm	diff_vonmises	-0.08772113009124838	-5.026050528346578	1.2086551178239195	2.530546757135621	1.208672797131576	1.7958771884755085	0.27970839387613566	0.024941274823820803	0.25476711905231486	120.33427552762865	4	IPS0
0	6.0	ltm	diff_vonmises	-0.17653587110717012	-10.114760347106339	1.0272788981588497	56.980323448226954	1.0062432201616514	56.908527349891315	0.251023940058797	-0.08058240275008677	0.3316063428088838	94.5591102395775	5	IPS0
0	6.0	ltm	diff_vonmises	-0.18881974532064325	-10.818574495607933	0.7346261997301778	5.286567720039151	0.47663565068079683	5.677468236753319	0.16314464622961267	-0.17627975177520566	0.33942439800481833	114.23823708948295	6	IPS0
0	6.0	ltm	diff_vonmises	-0.06594144752694461	-3.7781666382773063	1.2879354652509873	0.9482106098398106	3.973444790459724e-20	1.656007785728495	0.11123362219274491	-0.23504401563112745	0.34627763782387233	117.48427760738649	7	IPS0
0	6.0	ltm	diff_vonmises	-0.14943587443655917	-8.562044913061749	0.4425986506648703	58.18705980408677	0.4177444467397618	59.11294734416108	0.052653607444252515	-0.2660177067448908	0.3186713141891433	126.6068379468108	8	IPS0
0	6.0	ltm	diff_vonmises	-0.5473222343565243	-31.359254062298984	0.04553460385601783	27.210297303532258	0.0037356243153222647	28.11346427023869	0.03892717045516392	-0.32195748354845666	0.3608846540036206	169.18444591065588	9	IPS0
0	6.0	ltm	diff_vonmises	-0.17077064360468375	-9.784437143281123	0.5938153446480423	122.1960725203725	0.5780403451325546	123.33077048427292	0.0677083143643955	-0.2956917451859553	0.3634000595503508	108.99510741442965	10	IPS0
0	6.0	ltm	diff_vonmises	-0.22158489145734375	-12.695879084370246	0.8646112254851628	3.1062396289959637	0.3578644086738785	4.496971171836659	-0.010167287641849154	-0.31401136024614773	0.3038440726042986	104.90456987471336	11	IPS0
0	6.0	ltm	diff_vonmises	-0.1563365237550391	-8.957422994910477	1.5412931552424398	1.817710439760259	0.42402433835307646	3.19791697865864	0.05648907548666371	-0.3213823249693595	0.3778714004560232	85.26433249197851	12	IPS0
0	6.0	ltm	diff_vonmises	-0.1906721769448038	-10.924711009508897	0.7813783303713174	145.68774991781618	0.7641003190650073	147.14683260023222	0.04764227402611709	-0.34232017362737643	0.3899624476534935	92.95420479203709	13	IPS0
0	6.0	ltm	diff_vonmises	-0.19518155367307316	-11.183079264273243	1.024388102650815	161.56583536695155	1.0122707735914125	162.00956994603595	0.21708328092975648	-0.17633028595650835	0.39341356688626483	88.0121121802531	14	IPS0
0	6.0	perception	diff_vonmises	-0.3418579212949828	-19.587016083317987	0.14710599854011144	1.1070616654297012	0.6305807550340271	1.5738095800133546e-13	0.20301644849046152	0.15127247009275419	0.051743978397707335	168.74719965344488	0	IPS0
0	6.0	perception	diff_vonmises	0.7351017416267656	42.11822730792997	3.2827270070188646	29.123926273533773	3.2450854988252495	29.108368811602954	0.140374538709235	-0.04616918234668521	0.1865437210559202	51.63123823488027	1	IPS0
0	6.0	perception	diff_vonmises	-0.06758692660399936	-3.8724456446696247	0.5177692990801003	50.51952426433647	0.5068058965216485	50.00099154925768	0.23231387280006288	-0.015123816485052899	0.24743768928511578	134.15605257326388	2	IPS0
0	6.0	perception	diff_vonmises	-0.09303523584502818	-5.330526359924348	0.8452575618194913	57.3191841396468	0.8320785064881896	56.27280513680216	0.4683116556037632	0.000507727761203558	0.46780392784255964	118.81236880106192	3	IPS0
0	6.0	perception	diff_vonmises	-0.06859147749818954	-3.9300021712128155	0.43874633294472853	103.17549874109085	0.4234609553223114	102.21466244543076	0.5146198020857256	-0.0928087531651034	0.607428555250829	138.17923500841493	4	IPS0
0	6.0	perception	diff_vonmises	-0.050716431809240695	-2.9058374946325296	0.3299328289972331	175.0102187260649	0.3166850122335251	174.60211613513573	0.5044578476163082	-0.2555883352326127	0.7600461828489209	145.29197975031857	5	IPS0
0	6.0	perception	diff_vonmises	-0.06471283704238895	-3.7077724428467436	0.2737557690586028	232.6213681783801	0.26231337443915387	232.80602707620852	0.43420668087181014	-0.38278249620261917	0.8169891770744293	149.82728248441742	6	IPS0
0	6.0	perception	diff_vonmises	-0.07878375690278451	-4.513976764714219	0.5344873250935266	5.027613811753838	1.0006714062783683e-17	5.77699889676899	0.3535329774538798	-0.4823333180381593	0.8358662954920391	150.314140545925	7	IPS0
0	6.0	perception	diff_vonmises	-0.07786666722194767	-4.461431396567268	0.43691829657984427	73.80739411598331	0.3994446103124551	74.87184366140278	0.2665195777866636	-0.4434983056084274	0.710017883395091	131.39562862320201	8	IPS0
0	6.0	perception	diff_vonmises	-0.02936630996081923	-1.6825656206279318	0.40852907510223696	209.05402401433093	0.39528494306695283	210.1355553448985	0.26226178183127047	-0.4505954438252253	0.7128572256564958	133.14704473944528	9	IPS0
0	6.0	perception	diff_vonmises	-0.004763016802311596	-0.2729007605223516	1.0530799367682628	2.3430016281670696	1.400634161740415e-17	3.3690038435636978	0.28789392379983714	-0.4358961141787045	0.7237900379785416	126.4047822212045	10	IPS0
0	6.0	perception	diff_vonmises	-0.05046769254505548	-2.8915857845955273	0.9036879656021504	2.729947260979676	1.730633605070844e-15	3.911524064043841	0.26039382034699854	-0.47766274828717215	0.7380565686341707	132.68440844037352	11	IPS0
0	6.0	perception	diff_vonmises	0.03188605267991082	1.826936243890698	1.0597723548313784	2.115847786975369	2.398550473990688e-16	3.1069402493816303	0.2523769055168302	-0.40479616804666985	0.6571730735635	126.11773675533937	12	IPS0
0	6.0	perception	diff_vonmises	0.004425229642220607	0.25354698187542807	1.0791666040029704	2.0061711003508633	4.0265946533432136e-15	2.9300503177538095	0.24912167881904157	-0.3836828225228445	0.6328045013418861	125.35388479753755	13	IPS0
0	6.0	perception	diff_vonmises	-0.06450855906769021	-3.6960681770490256	1.1894546489456497	2.0219130415664726	1.8723262301403558e-16	2.03086554484795	0.43940543852893743	-0.2525612629829142	0.6919667015118516	121.06834525032927	14	IPS0
0	6.0	wm	diff_vonmises	0.24204277935223692	13.8680297184994	0.13127147538392725	1.219369172092175	11.190111186347288	0.11030124208252502	0.20758134249439356	0.07486180507101547	0.13271953742337808	69.19019756096277	0	IPS0
0	6.0	wm	diff_vonmises	0.619034176921512	35.468045711957345	0.018575369694491035	0.29687260753796607	5.017410955890281	0.15569186900759047	0.046784861671676906	-0.08710340988482565	0.13388827155650257	43.16516522934077	1	IPS0
0	6.0	wm	diff_vonmises	-0.40211101429930507	-23.039264015074878	0.6436900031239914	1.5470663656067898	0.6437246484805528	0.9192954532200146	0.1719036015174854	0.04744900829011421	0.1244545932273712	142.74951659672476	2	IPS0
0	6.0	wm	diff_vonmises	-0.3234627599593855	-18.533050975326024	0.5732043596623256	2.2566824462049877	0.5732207656311034	0.7749327811177686	0.38597314714531117	0.12265975609952637	0.2633133910457848	146.90905585899424	3	IPS0
0	6.0	wm	diff_vonmises	-0.2401936150756588	-13.762080409825113	0.8242452987401362	2.600266930765181	0.8241660862137669	1.0009566449298823	0.4930376467036776	0.09482280994155447	0.39821483676212316	135.6840864827735	4	IPS0
0	6.0	wm	diff_vonmises	0.03234445841321483	1.8532009577136175	0.5675354833968703	118.64920389220923	0.5547890497326349	117.96427339753997	0.46108303329332045	-0.10341696629275532	0.5644999995860758	127.33323233193943	5	IPS0
0	6.0	wm	diff_vonmises	0.06799390538509319	3.8957638111776802	0.41624130049384556	98.62004183070361	0.39984517882609977	98.73847950707206	0.2701345284531804	-0.20919120779284128	0.4793257362460217	135.42970475374588	6	IPS0
0	6.0	wm	diff_vonmises	-0.011212630864708997	-0.6424364257859483	0.6263393814311536	115.90743575364925	0.6101772487293868	116.54793055337856	0.18382600290798834	-0.24012801552310314	0.4239540184310915	111.44267416799421	7	IPS0
0	6.0	wm	diff_vonmises	0.009055391892822763	0.5188357372957262	0.5427087974515313	141.45265581044865	0.528110911150484	142.41778954257114	0.14468277272575136	-0.31025698809781055	0.4549397608235619	117.26811683957646	8	IPS0
0	6.0	wm	diff_vonmises	0.03867289774702147	2.2157938224453204	0.5413023076059867	87.78505830774616	0.5194772823013883	88.92699938563707	0.07375472276045159	-0.3115045826894445	0.38525930544989606	115.15874727893502	9	IPS0
0	6.0	wm	diff_vonmises	-0.10542238577137444	-6.040257770899777	0.6057270828211994	131.34672045732867	0.5901580478730314	132.72184420827512	0.024357287115599036	-0.32651971210687236	0.3508769992224714	105.67123464851534	10	IPS0
0	6.0	wm	diff_vonmises	0.0033598816186408958	0.1925070364117069	0.6084372785187334	52.91649215208818	0.572084686503476	54.14909542209993	0.04290248638513461	-0.3044548546815298	0.3473573410666644	107.38017242057128	11	IPS0
0	6.0	wm	diff_vonmises	-0.0780156143909699	-4.469965440722664	1.3233718482659114	0.8999105102687173	6.408991959548853e-19	2.270739550619433	8.293230894040882e-05	-0.3357746767323194	0.33585760904125983	116.2416224420457	12	IPS0
0	6.0	wm	diff_vonmises	-0.0901125645845453	-5.163069631794498	1.5648449277823842	0.8339084591078156	1.9098679712937287e-12	2.223488114486519	0.01672357973212779	-0.3376719592937508	0.3543955390258786	108.45627385564951	13	IPS0
0	6.0	wm	diff_vonmises	0.1796041336021463	10.290558838506755	1.1428184282017853	0.9821750190569715	3.106028460293658e-13	1.4904935332568077	0.12473714779288655	-0.20040399484403576	0.3251411426369223	122.62675618191213	14	IPS0
0	7.0	ltm	diff_vonmises	-0.8675763610838482	-49.70846389542246	0.4645559681083939	2.1990445120703423	0.464543241098204	0.9798124757997847	0.29277809149350703	0.11561833963210583	0.1771597518614012	141.4118835284362	0	LO1
0	7.0	ltm	diff_vonmises	-0.4913870810594561	-28.15440585195971	0.6131527219746009	1.5777998966215525	0.61324072957366	0.6753027525712768	0.24189985392999305	0.07097690351862729	0.17092295041136576	143.0776681519977	1	LO1
0	7.0	ltm	diff_vonmises	-0.45588766895120925	-26.12043936296155	0.3540438560734344	1.7857586907223315	0.3541059730263864	0.634185071579476	0.25313622483273984	0.12469989989486449	0.12843632493787535	156.04360192583616	2	LO1
0	7.0	ltm	diff_vonmises	-0.4534787849975631	-25.98242047908084	0.31590729475653007	3.2533850871530645	0.3159165134293757	1.539101440703957	0.365029568814869	0.1940625159215501	0.17096705289331887	157.9964890964689	3	LO1
0	7.0	ltm	diff_vonmises	-0.2571746566725062	-14.735022425060562	1.2170315526291102	1.0411670446134127	19.910061955462638	0.08653247391723237	0.33151614074608116	0.034898479346884746	0.29661766139919643	137.10383607331786	4	LO1
0	7.0	ltm	diff_vonmises	-0.12386687442982215	-7.097049126305745	1.238227650773689	37.47547792347673	1.2168892482313602	37.2798144293753	0.22188997436618862	-0.03775503828847793	0.25964501265466655	90.08097035343174	5	LO1
0	7.0	ltm	diff_vonmises	-0.5728888493993649	-32.82411320068944	0.4993958530063822	61.660207808579464	0.4828118926204777	61.86169743822986	0.14178295728712698	-0.1349080759928416	0.2766910332799686	124.3877654374739	6	LO1
0	7.0	ltm	diff_vonmises	-0.22167999741420757	-12.701328254305096	0.7387378394739372	60.744678943808154	0.7143744129986389	61.412396670365254	0.09051694522897336	-0.18733380113832432	0.2778507463672977	99.74118298909028	7	LO1
0	7.0	ltm	diff_vonmises	-0.13449856979834068	-7.7062003999906405	2.1358935752045825	0.6031670738865501	0.003159533213573088	1.4744032837659011	0.08832797828932437	-0.22939928115066058	0.3177272594399849	93.76500323342765	8	LO1
0	7.0	ltm	diff_vonmises	-0.16761983120707316	-9.60390889086054	0.827826850838696	27.178565194759955	0.7533126454046475	28.36897159720652	0.035853772773347004	-0.27773734972822517	0.3135911225015722	91.74210385988607	9	LO1
0	7.0	ltm	diff_vonmises	0.04969368591315346	2.8472384712724055	2.5232470004129572	0.7524475671372571	0.12882979029790398	1.9556441642136837	0.09329419651210508	-0.2815153561021561	0.3748095526142612	79.71787302555273	10	LO1
0	7.0	ltm	diff_vonmises	-0.058184131227585714	-3.333705153975999	1.09698508184161	4.523834886679513	0.6081139355755377	5.938927951551327	0.042193062593227415	-0.32844595904077634	0.37063902163400375	88.88780093631183	11	LO1
0	7.0	ltm	diff_vonmises	-0.14051193277148782	-8.050740719032213	1.992728125576762	0.7268122483875702	1.0448298926046984e-13	2.015793169247289	0.05330332539188215	-0.31387067801032165	0.3671740034022038	97.16111225400022	12	LO1
0	7.0	ltm	diff_vonmises	-0.2248118630765793	-12.880770938760941	0.7259436617568905	91.12129408270583	0.7029093444914865	92.63353981293793	-0.03087333372758394	-0.3246567829144933	0.29378344918690935	93.6113510026224	13	LO1
0	7.0	ltm	diff_vonmises	-0.3790692258218842	-21.719066782885488	0.3578906266088234	79.77984193021261	0.34142335229011905	80.57951190331143	0.0642332585989216	-0.255493211212956	0.3197264698118776	135.939163182629	14	LO1
0	7.0	perception	diff_vonmises	0.5318411147935431	30.472251249202753	0.21625501162334573	0.976706045751539	17.596832349238657	0.09042014676715711	0.17889126847440548	0.04061209990181974	0.13827916857258574	70.79707644480062	0	LO1
0	7.0	perception	diff_vonmises	0.6666150476565063	38.19422879063005	2.881919668996015	16.10092825298811	2.9468627306413495	15.968127779646364	0.06924348438849837	-0.04630012760233804	0.1155436119908364	53.74069681173947	1	LO1
0	7.0	perception	diff_vonmises	-1.4322205640202148	-82.06019365020464	2.9978517797299897e-24	1674.6093934539012	0.00020514705399564927	1674.0060224029405	0.1506832291411797	0.04137013511126497	0.10931309402991474	109.42246514372573	2	LO1
0	7.0	perception	diff_vonmises	0.25603518187306046	14.669735328190804	0.6996109498867628	2.5641012041206555	0.6996085976753559	1.0225148337123007	0.4385520048185234	0.10823195191302509	0.3303200529054983	141.22788778104933	3	LO1
0	7.0	perception	diff_vonmises	0.13677951649424194	7.836889018960093	1.7405085860186653	2.9633288288469033	1.7405564249671877	1.8246150431951997	0.5398957015131304	0.0166186607489907	0.5232770407641397	103.44080403411823	4	LO1
0	7.0	perception	diff_vonmises	0.08152050649102635	4.670780965704642	1.143591879274266	120.47630914408131	1.1267403620486636	119.9023528493854	0.5882116686064904	-0.09815337851562767	0.6863650471221181	94.03430896924192	5	LO1
0	7.0	perception	diff_vonmises	0.12200378900029846	6.9903021943217185	1.9944124011263304	1.4703886845882808	3.416598073055514e-11	1.4718414786137433	0.5230193630917492	-0.22022509021070105	0.7432444533024503	97.12262151872869	6	LO1
0	7.0	perception	diff_vonmises	0.05956412004276314	3.412772688860924	0.9325797540277398	141.16023558067292	0.9087197077515398	141.73086170272475	0.4556441762649328	-0.301077692347814	0.7567218686127468	94.20393806145975	7	LO1
0	7.0	perception	diff_vonmises	0.056684976332100866	3.247809905628341	2.243868526976912	1.6280765103962882	0.015503529650732848	2.3608603749566686	0.5184119770402896	-0.3598181011872985	0.8782300782275881	91.14100876742677	8	LO1
0	7.0	perception	diff_vonmises	0.03091026112888742	1.7710275063325327	1.6705070358301535	2.049922323665122	3.4061188348650034e-12	3.077410457478963	0.4581680198896388	-0.4562256647771328	0.9143936846667715	105.41061053960888	9	LO1
0	7.0	perception	diff_vonmises	0.002549935762490394	0.14610055722017307	0.7776896040300725	93.11947246569	0.7337809466027183	94.19238416922887	0.46837601124746797	-0.44145426290923684	0.9098302741567048	102.07740018547668	10	LO1
0	7.0	perception	diff_vonmises	0.09193905580595817	5.2677198700991505	0.8562461923099607	244.98037335166208	0.8401661994766919	245.9688993201763	0.4439581537242532	-0.39480915688671914	0.8387673106109723	96.34967653282334	11	LO1
0	7.0	perception	diff_vonmises	0.06977167969379242	3.9976227759929333	0.9150380217816467	149.122120308171	0.8904966055092274	150.03063470735427	0.4053622891472841	-0.3552093996850072	0.7605716888322913	93.3066138461414	12	LO1
0	7.0	perception	diff_vonmises	0.03584927047468158	2.054011896822208	0.9521478413697337	198.11031244993728	0.9334816489414997	198.98369765077462	0.415173470522177	-0.3477026590925334	0.7628761296147104	91.46860959219617	13	LO1
0	7.0	perception	diff_vonmises	0.0564900088930622	3.2366390942289516	0.9757683196579522	89.67975575324827	0.9401543820471927	90.13172407329532	0.4568600840057151	-0.27245586938775723	0.7293159533934723	92.94517684294749	14	LO1
0	7.0	wm	diff_vonmises	0.6311829819699672	36.16412096736106	1.342343468809142	54.75359534943457	1.3745422652930277	53.562951567182026	0.2676467773768838	0.10542640097190348	0.16222037640498033	83.79436853107131	0	LO1
0	7.0	wm	diff_vonmises	0.8400270508707501	48.130004691715286	1.2784215483788677	1.0218626097307495	7.121264104244235	0.42455658268786856	0.2217787855584572	-0.04132144601075044	0.26310023156920764	59.58806866351716	1	LO1
0	7.0	wm	diff_vonmises	0.5840988371867636	33.46639818930058	2.234007190959802	92.74486663777178	2.2634535247545595	91.62897825244524	0.34114081007132313	0.035915261023441114	0.305225549047882	174.00478014281305	2	LO1
0	7.0	wm	diff_vonmises	0.2871550196250757	16.452770690513166	1.3613488473339777	34.73913202580956	1.3895550706797868	32.85003442742342	0.6056403413367324	0.0887551195282833	0.5168852218084491	139.93337313419622	3	LO1
0	7.0	wm	diff_vonmises	0.23740326436203113	13.60220509057293	1.2469022049098022	2.629699141353695	1.2468727028916309	1.0108254272572348	0.6277373011776136	0.051849257829843245	0.5758880433477703	118.64087966924785	4	LO1
0	7.0	wm	diff_vonmises	0.22140436588207305	12.685535730813063	1.2636762445314416	1.5246423187692641	5.020524153636727e-16	0.8271731897177429	0.46423424130263435	-0.08405360167313435	0.5482878429757687	118.08545905945061	5	LO1
0	7.0	wm	diff_vonmises	0.19973592163666906	11.44402532693688	1.0121088068710202	49.26800715823295	0.9746547379491078	49.27588606938622	0.3465871364643647	-0.134501509789537	0.4810886462539017	94.28249351450486	6	LO1
0	7.0	wm	diff_vonmises	0.2008591041848402	11.508378946569836	1.9886382272353857	0.9591499868051646	6.302720327000085e-16	1.724138596888657	0.2186687882193492	-0.26516529789929466	0.48383408611864387	97.21942087446797	7	LO1
0	7.0	wm	diff_vonmises	0.2770823886422714	15.875651446605769	0.7304571539858378	44.37564142628795	0.6748067427529324	45.35172235655831	0.19765284958572416	-0.30656933070362014	0.5042221802893443	103.01309459944773	8	LO1
0	7.0	wm	diff_vonmises	0.22334814776375783	12.796906228927599	0.6953078327834802	105.04547716540405	0.6744315000055231	106.18567675925703	0.0987770572145763	-0.2991706216754775	0.3979476788900538	101.37095097599783	9	LO1
0	7.0	wm	diff_vonmises	0.26445267026056274	15.152021886895065	0.33382800033780596	103.60109640337825	0.31915467644623097	104.85751125380246	0.005705717530183563	-0.3390713667732044	0.34477708430338794	137.49044221838705	10	LO1
0	7.0	wm	diff_vonmises	0.28678401895066724	16.43151391767305	0.4117937554455407	115.6749393783534	0.3991243706166221	116.92932848786585	-0.01689412186070527	-0.30772239573449767	0.2908282738737924	126.23508295202876	11	LO1
0	7.0	wm	diff_vonmises	0.2165882633674991	12.409593383025634	0.4859590227627653	82.33128772877299	0.4719680349117121	83.5680962000606	-0.08414624041258278	-0.24971682010465734	0.16557057969207456	110.34819051471578	12	LO1
0	7.0	wm	diff_vonmises	0.4341319518230477	24.87392859123742	0.40395257704236626	46.61885487497145	0.38572377413885867	47.9128349528311	-0.13619122452204024	-0.2400995060142952	0.10390828149225495	113.81588751422271	13	LO1
0	7.0	wm	diff_vonmises	-0.37340064388265365	-21.394280961943494	1.371382563506233	0.49802168487335996	6.622527724210059e-13	1.3732179846840822	-0.014193528136708794	-0.20539435851835897	0.19120083038165017	114.03414870762873	14	LO1
