	param	roi	task	value	68_ci_lower	68_ci_upper	95_ci_lower	95_ci_upper	experimenter
1	loc	V1	perception	-1.365931694773357	-3.003787372154733	0.5241227675380036	-4.552189887810527	1.8759156226698803	rob
4	loc	V2	perception	-1.399167411009395	-2.2211248394522833	-0.5376829080786175	-3.2895048142199306	0.08210688705851717	rob
7	loc	V3	perception	-0.9507102214000542	-1.8352060492985132	-0.0710392273999768	-2.860132018303109	0.6270731793967111	rob
10	loc	V4	perception	-4.563390092995391	-5.887022442267629	-3.1362707585981893	-6.893260507053561	-1.6812140528830335	rob
13	loc	V3ab	perception	-1.73758210527931	-2.67179050801741	-0.9099297350207572	-3.2752985632022087	0.25716264542871753	rob
16	loc	IPS0	perception	-2.5259758387189533	-4.764710281947709	-0.7290553626783763	-6.798548392467673	1.1930839206471135	rob
19	loc	LO1	perception	0.22304400582861758	-2.4645615793898266	3.3313992035329822	-4.588067332942364	6.2941786379436016	rob
1	amp	V1	perception	1.014204874246405	0.9393341916042769	1.0934090681522401	0.8749014419672249	1.1611692766252626	rob
4	amp	V2	perception	1.220116080441887	1.14711914396527	1.2933892323918028	1.0820661951447614	1.3630726061260925	rob
7	amp	V3	perception	1.4177730831864688	1.3202958225650665	1.5070338887107875	1.2739441602456592	1.6060254554420899	rob
10	amp	V4	perception	1.215104978019001	1.1495260930709528	1.2829452791080895	1.100746385766578	1.3364015021543416	rob
13	amp	V3ab	perception	1.1072729621343531	1.0314782606489552	1.1871063536974862	0.9399677461970618	1.2458010917576858	rob
16	amp	IPS0	perception	0.7300716078913245	0.653794052501116	0.8069995076811507	0.6062461457033395	0.8806959160803076	rob
19	amp	LO1	perception	0.8697496869009125	0.7945761964628222	0.9710792746825924	0.7276721782640969	1.0791035993816969	rob
1	fwhm	V1	perception	36.55186607757355	34.77750079441036	38.701516691938416	32.8948271046629	40.79323067200946	rob
4	fwhm	V2	perception	48.66341031886881	47.20625983526853	50.53335386568461	45.70649584450701	51.79699868410205	rob
7	fwhm	V3	perception	62.27300991754643	59.78941046631374	65.17169587859615	57.405084046803466	67.91038895019068	rob
10	fwhm	V4	perception	82.3426913350842	78.67124212524288	86.746873043334	75.22921100371452	90.59232354698416	rob
13	fwhm	V3ab	perception	88.77919494669123	85.2662648364037	92.74635776383239	81.71644470751106	95.8483508924006	rob
16	fwhm	IPS0	perception	122.94451601717743	113.52081556078703	133.0075338028127	108.45269816962191	144.04962766811354	rob
19	fwhm	LO1	perception	99.6932132387436	92.7956080333163	104.39618592633454	87.00066075604094	111.31953981243359	rob
2	loc	V1	wm	0.9877289965513858	-0.8741496017409301	3.476377054489668	-3.322379282581363	5.433317403697197	rob
5	loc	V2	wm	1.4351465474116274	-0.4482669104915234	3.6531778121253335	-2.8994797114649953	5.24535739344822	rob
8	loc	V3	wm	-3.4440234136725163	-5.481959007354958	-0.9061930189006089	-7.514420691941517	1.2084316152630363	rob
11	loc	V4	wm	-6.581366162407882	-8.861662958085107	-2.873860210146734	-11.111621497622401	1.327183281192975	rob
14	loc	V3ab	wm	0.5452856979237359	-2.276522517894478	4.036405137831763	-4.644907343303453	6.741791478485111	rob
17	loc	IPS0	wm	-4.5596644090966425	-8.20699411269539	-0.9063366910016105	-11.205333510582324	1.7613412293432558	rob
20	loc	LO1	wm	6.983446772851842	3.2534334760019226	10.446935837401714	-0.5881288509283092	13.632118346578581	rob
2	amp	V1	wm	0.3142743283760189	0.2767579292162967	0.36197027446901764	0.22564318231127037	0.43666931052158864	rob
5	amp	V2	wm	0.4229141735813487	0.35231526556555265	0.49365907422051064	0.27451827633288056	0.5423708053790207	rob
8	amp	V3	wm	0.4390025454222046	0.36585567329125046	0.5167502482181048	0.3035163196135553	0.5999769791419953	rob
11	amp	V4	wm	0.424673261332849	0.3478218399653116	0.49129985127977926	0.2866623668476579	0.5788895652075748	rob
14	amp	V3ab	wm	0.4927800417572889	0.41806188418175955	0.5769392665560559	0.33878146306989404	0.6369365862034628	rob
17	amp	IPS0	wm	0.491556830975842	0.41246787560162	0.5620008305639537	0.3476649756311892	0.6630267326360337	rob
20	amp	LO1	wm	0.3823668882897975	0.3122324145379627	0.4584757025257586	0.2666407554434709	0.537359228220159	rob
2	fwhm	V1	wm	61.67850383611554	57.57277204373467	70.78944862214237	52.309433685521526	84.74849332496197	rob
5	fwhm	V2	wm	63.38729385586248	60.47430934383096	65.89680090517663	57.45924111028954	67.74152819835136	rob
8	fwhm	V3	wm	70.51345865619095	66.27966121581655	74.47300328857342	61.111395880502975	77.54034052117659	rob
11	fwhm	V4	wm	81.2095176466812	75.6983353983985	89.10094555086977	71.00326425229345	92.74741185462682	rob
14	fwhm	V3ab	wm	107.67648456006012	103.43118266131073	110.88139703051749	100.32225037167808	114.98881263381033	rob
17	fwhm	IPS0	wm	124.94426992106092	118.73795088189064	129.0765749323693	111.63859764395771	132.789637210454	rob
20	fwhm	LO1	wm	93.31151656659672	84.95903844334102	96.38710799899927	77.40815667391635	103.41616073423087	rob
0	loc	V1	ltm	-1.6093956876861686	-6.891429955454644	1.2965760518463598	-13.061903281894171	4.655672472797762	rob
3	loc	V2	ltm	-1.0685978663651996	-3.8179398472375463	2.023254147843485	-6.699897297513287	4.218374466842712	rob
6	loc	V3	ltm	1.1044669145147994	-1.869005974583513	4.075488075970956	-4.106808629251984	6.720832037100799	rob
9	loc	V4	ltm	-7.046371409029392	-9.706091607427943	-2.3107717993709964	-11.3142650205457	3.1492993688038493	rob
12	loc	V3ab	ltm	-0.18085745844327117	-2.2674842855724657	1.9217444305424372	-3.5173791276253916	5.289821135281276	rob
15	loc	IPS0	ltm	-6.392893875549099	-9.346204954447524	-3.538409720586854	-13.640691017232232	-1.7096051407949295	rob
18	loc	LO1	ltm	3.557003083917458	-1.0904111666725937	7.240294476967228	-4.861906902112878	11.414437986644566	rob
0	amp	V1	ltm	0.2478156221669967	0.1935022611166227	0.3137759790995014	0.14885303873001549	0.4043961615466088	rob
3	amp	V2	ltm	0.3657830505495531	0.31666725032816884	0.4205678644497722	0.27331942839580153	0.4930257296471282	rob
6	amp	V3	ltm	0.3878872516630816	0.31085730141981316	0.4803438812028967	0.2514669689255605	0.5868611082593316	rob
9	amp	V4	ltm	0.3722761786890731	0.29282584677805146	0.46318040680532824	0.24312108060187487	0.5725530985049971	rob
12	amp	V3ab	ltm	0.480984802692747	0.4013510859260064	0.564000732113941	0.3413181357549108	0.6787424951548499	rob
15	amp	IPS0	ltm	0.3982563472330955	0.3289913028320646	0.46206530451357436	0.262429395853629	0.5314193289917593	rob
18	amp	LO1	ltm	0.4455228054532618	0.38381274674380494	0.5112288156903803	0.3296330362570693	0.5880059020663954	rob
0	fwhm	V1	ltm	62.94603657416769	52.75382171303181	85.95702594178881	48.83552127683949	112.07657622475728	rob
3	fwhm	V2	ltm	68.16490990161046	63.46626976935756	72.56832963458933	58.31596192633261	75.8249904570756	rob
6	fwhm	V3	ltm	73.8307940914793	68.75799495015664	78.72411934100442	64.99700162224121	83.55755233143714	rob
9	fwhm	V4	ltm	80.16040850245281	73.33373265460934	90.00428685987228	66.41389258283866	95.76555729552604	rob
12	fwhm	V3ab	ltm	101.92739318735846	93.74093617342338	110.7103861079952	84.23113561026163	114.32209799606987	rob
15	fwhm	IPS0	ltm	129.04781532924167	120.88125475128375	135.7744323353005	113.9752435891851	142.53171767344182	rob
18	fwhm	LO1	ltm	92.09147991531702	85.97345168389327	98.73418722706491	81.07783943582437	108.66385026791006	rob
0	loc	V1	perception	0.115	-2.068	2.2356	-4.4519	4.7342	serra
1	loc	V1	ltm	-0.5685	-5.6453	5.4075	-10.2504	10.5421	serra
2	loc	V2	perception	-0.3752	-2.4409	1.4136	-4.6494	2.9055	serra
3	loc	V2	ltm	1.6062	-1.4616	3.9098	-5.2398	5.7924	serra
4	loc	V3	perception	1.3366	0.2122	2.3939	-0.6424	3.3081	serra
5	loc	V3	ltm	-2.0526	-5.1675	1.1604	-8.479	3.9561	serra
6	loc	V4	perception	-0.0809	-1.6213	1.5286	-3.6649	2.5987	serra
7	loc	V4	ltm	-2.409	-7.0328	3.6615	-12.0333	9.2387	serra
8	loc	LO1	perception	3.459	0.8771	5.6268	-1.3874	8.0882	serra
9	loc	LO1	ltm	1.0364	-3.2397	7.8872	-8.483	12.1246	serra
10	loc	V3ab	perception	2.3664	1.0399	3.5913	-0.6387	4.8522	serra
11	loc	V3ab	ltm	0.3682	-3.6353	5.6806	-8.8789	10.6026	serra
12	amp	V1	perception	1.1033	1.0462	1.1892	0.9883	1.2562	serra
13	amp	V1	ltm	0.2423	0.2039	0.2724	0.1784	0.3001	serra
14	amp	V2	perception	1.2382	1.1126	1.3715	1.0255	1.495	serra
15	amp	V2	ltm	0.3589	0.3064	0.3972	0.2577	0.4431	serra
16	amp	V3	perception	1.0678	0.9951	1.1424	0.9217	1.2143	serra
17	amp	V3	ltm	0.3098	0.2711	0.3497	0.2326	0.3878	serra
18	amp	V4	perception	1.0063	0.9227	1.1235	0.8319	1.2527	serra
19	amp	V4	ltm	0.2497	0.2088	0.2759	0.1824	0.3105	serra
20	amp	LO1	perception	0.5681	0.4924	0.6483	0.4302	0.7588	serra
21	amp	LO1	ltm	0.2317	0.2054	0.2855	0.1715	0.3316	serra
22	amp	V3ab	perception	0.5329	0.5036	0.5573	0.4801	0.5801	serra
23	amp	V3ab	ltm	0.1666	0.1386	0.1909	0.122	0.2201	serra
24	fwhm	V1	perception	38.0	35.0	41.0	32.0	45.0	serra
25	fwhm	V1	ltm	131.0	92.84	173.16	66.9	225.05	serra
26	fwhm	V2	perception	51.0	48.0	54.0	45.0	57.0	serra
27	fwhm	V2	ltm	101.0	91.0	113.0	83.0	135.0	serra
28	fwhm	V3	perception	60.0	57.0	64.0	54.0	67.0	serra
29	fwhm	V3	ltm	100.0	88.0	109.0	72.95	121.0	serra
30	fwhm	V4	perception	94.0	87.0	101.0	81.475	110.0	serra
31	fwhm	V4	ltm	79.0	64.0	121.0	50.0	167.0	serra
32	fwhm	LO1	perception	97.0	87.0	115.0	76.0	133.525	serra
33	fwhm	LO1	ltm	94.0	57.0	116.0	37.0	153.0	serra
34	fwhm	V3ab	perception	97.0	87.0	113.0	78.0	132.525	serra
35	fwhm	V3ab	ltm	101.0	84.0	119.0	68.0	153.0	serra
