	roi	task	func	loc	loc_deg	kappa1	scale1	kappa2	scale2	maxr	minr	amp	fwhm	tertile	roi_labels
0	1.0	ltm	diff_vonmises	0.0577632520423214	3.3095905529754543	0.8448095239606038	95.9866853005722	0.813606069044475	98.2076152754688	-0.1083786227290559	-0.4574632233033799	0.349084600574324	84.2891950546595	counter	V1
1	1.0	perception	diff_vonmises	0.0264426746273967	1.515053655187502	11.742471789802384	0.665388528700904	2.511895416891304e-17	2.9083950177627296	0.4362853452846612	-0.4628854434839166	0.8991707887685778	39.58609250764002	counter	V1
2	1.0	wm	diff_vonmises	0.1416738421446651	8.117313222291964	4.457854714868075	0.4027016292956024	3.698256702438389e-15	2.7050963477017373	-0.10216788874648	-0.4304853676187102	0.3283174788722302	64.75762158308336	counter	V1
3	2.0	ltm	diff_vonmises	0.0284786110118452	1.631704217373522	3.691447161199858	0.5676129499167184	0.0857132668650605	1.7975491100028362	0.1064524631610254	-0.2759560745145303	0.3824085376755557	68.08641453952146	counter	V2
4	2.0	perception	diff_vonmises	-0.0378450677977629	-2.1683626601982766	8.181203715396173	1.0444210801458729	0.0573935819874311	2.186558599198261	0.8041356532543152	-0.3502038423706325	1.1543394956249478	47.0845778904864	counter	V2
5	2.0	wm	diff_vonmises	0.0464007963592069	2.6585697974285543	5.571869447568239	0.4616874471552701	0.0578796709831709	1.8594500367182396	0.1106749156684844	-0.2946069689516229	0.4052818846201074	56.33398866720222	counter	V2
6	3.0	ltm	diff_vonmises	0.1493473919561549	8.55697524037374	2.585635935050213	0.7790839525029534	0.2895497202739887	1.494191040657824	0.1571651889129021	-0.1990838918054345	0.3562490807183367	75.71980089824353	counter	V3
7	3.0	perception	diff_vonmises	0.0227866611402357	1.305579512530266	4.877824453447971	1.7861209555080042	0.195671537145496	2.5335488202306413	1.042677772265478	-0.3885271949591308	1.431204967224609	59.69578460810146	counter	V3
8	3.0	wm	diff_vonmises	-0.0089770043962681	-0.514344464576552	3.1911569899060086	0.781817718552901	0.2919696794427282	1.7844386698394954	0.1579375601130991	-0.2565463274825895	0.4144838875956887	68.57128955118998	counter	V3
9	4.0	ltm	diff_vonmises	0.0645402235237801	3.697882416743554	0.8285555944885787	140.4761132090216	0.8138900987071476	141.886891871493	-0.0387800207647401	-0.3000132357812326	0.2612332150164924	86.46836336712897	counter	V4
10	4.0	perception	diff_vonmises	-0.0638203710040048	-3.656637905488571	2.789379328876314	2.324754169340799	0.1657563875151388	3.9634748193135594	0.7208401034577839	-0.5574005477963787	1.2782406512541626	77.12055865469	counter	V4
11	4.0	wm	diff_vonmises	0.0436799956056589	2.50267939735424	0.980642548454666	204.2700731188444	0.9658412862470352	206.270932077651	-0.0975934539577139	-0.4242105920073342	0.3266171380496203	77.64095733310774	counter	V4
12	5.0	ltm	diff_vonmises	0.1518922064043681	8.70278236790027	1.7196243199089534	1.1724165008432583	0.1013544982704967	2.241057747932102	0.1581012268077875	-0.303808117322841	0.4619093441306285	97.40279654655376	counter	V3ab
13	5.0	perception	diff_vonmises	0.0123273229612155	0.706303578372361	2.5631243404211417	1.926582970724465	4.790140957095552e-19	2.77297396032272	0.7108060706325023	-0.4344897347875309	1.1452958054200333	85.91577519260099	counter	V3ab
14	5.0	wm	diff_vonmises	0.0437144806372138	2.5046552441187107	0.6144926299189234	151.80589868073704	0.5986848842258465	152.95016234899597	0.1508710806813198	-0.3380183538901491	0.4888894345714689	109.52211572379724	counter	V3ab
15	6.0	ltm	diff_vonmises	0.3615163148491642	20.713359065979763	0.6474026192134452	121.56795979640602	0.633687460253574	122.47940247251972	0.0688128586358018	-0.2384991685320017	0.3073120271678036	104.5966475040801	counter	IPS0
16	6.0	perception	diff_vonmises	-0.0921230717852826	-5.278263209077411	1.5908934438140356	1.8132603106260503	0.0732938074425107	2.631288477071398	0.3639346648819971	-0.3548745796879557	0.718809244569953	103.899476243235	counter	IPS0
17	6.0	wm	diff_vonmises	-0.0394649138205292	-2.2611730007638418	0.5925927200326104	194.34067822789376	0.5805506616785231	195.50934509782945	0.1362876975079388	-0.3401715520494619	0.4764592495574007	111.0194833133692	counter	IPS0
18	7.0	ltm	diff_vonmises	0.0188671409837827	1.0810075498490526	1.0837628999671582	115.91527323677984	1.0567344996446233	117.35624025692432	0.0807658364224224	-0.3560242841746319	0.4367901205970543	79.1869686061273	counter	LO1
19	7.0	perception	diff_vonmises	0.0380188820230855	2.1783214817286005	2.77213797541417	1.42854602696119	9.148644617796109e-18	2.519871690707263	0.493109842924829	-0.3975539794657656	0.8906638223905947	82.58406182362998	counter	LO1
20	7.0	wm	diff_vonmises	0.1651955222091864	9.46500621704604	2.9403768957322214	0.5854615281633885	1.0682648899203223e-16	2.156644695703043	0.0358048648650339	-0.3421819061459772	0.3779867710110112	80.14824495927564	counter	LO1
0	1.0	ltm	diff_vonmises	-0.3196565474242373	-18.314971061132244	0.5802430280986278	1.1816779268070812	4.192001813909832e-19	3.419256671027527	-0.2348070393802993	-0.4472492464741274	0.2124422070938281	146.59838134083736	clock	V1
1	1.0	perception	diff_vonmises	-0.0784830526568324	-4.4967476805395	14.136926999363505	0.6937706186080144	0.0057768998547491	3.0543675336926444	0.5416591838723064	-0.4870248756734164	1.0286840595457227	36.010592883058905	clock	V1
2	1.0	wm	diff_vonmises	-0.053193834233508	-3.047782197698528	4.339033263761356	0.4586667116475922	0.070058521957125	2.6037698950933628	-0.0753482181614731	-0.4094133814340641	0.3340651632725909	62.32226636112188	clock	V1
3	2.0	ltm	diff_vonmises	-0.072178962756994	-4.135549935607711	4.44261223825471	0.3598583229193733	1.7676457332632287e-18	1.5581395088690848	0.0448994177541522	-0.2479450629722867	0.292844480726439	64.8719821286586	clock	V2
4	2.0	perception	diff_vonmises	-0.0163649986244481	-0.937645352918276	6.21839175428327	1.4444948494720684	0.3519386606498085	2.656446811988568	0.822675812255123	-0.4391005680504012	1.2617763803055242	51.69640530744516	clock	V2
5	2.0	wm	diff_vonmises	0.0856081554900848	4.90498600148157	2.842400584438891	0.8034069144810533	0.2460091698926058	2.041174944890626	0.100928675351753	-0.2903413569418858	0.3912700322936389	72.18263940197292	clock	V2
6	3.0	ltm	diff_vonmises	-0.1675297817782196	-9.598749438639668	1.2581070315130476	111.37390372337724	1.2398093459052175	112.15404180336276	0.072079531802359	-0.208724728199213	0.2808042600015721	74.03550561668581	clock	V3
7	3.0	perception	diff_vonmises	-0.0415198005784784	-2.3789093393716514	4.3012388732157465	2.0681021895593066	0.4331363386995251	2.5753413864744097	1.0504960435131714	-0.3748506515221673	1.4253466950353388	61.3716723779134	clock	V3
8	3.0	wm	diff_vonmises	0.053212684350614	3.04886222985203	1.1688934451337252	150.40573323570263	1.1522821890106711	151.00917907585952	0.2406743390879384	-0.2185719098250107	0.4592462489129492	81.56752777979938	clock	V3
9	4.0	ltm	diff_vonmises	-0.3680190006827994	-21.085935519746567	11.883607432074289	0.2514755189916673	2.601423658713708e-33	1.8744903229330885	0.0437191858844651	-0.2983344006564262	0.3420535865408913	39.33621396227622	clock	V4
10	4.0	perception	diff_vonmises	-0.0654789114787706	-3.7516652748442794	3.0298208584650577	1.9521086019147915	0.0830003003813845	2.8850541561314054	0.7876855576632669	-0.4261901513292447	1.2138757089925116	76.58774499569651	clock	V4
11	4.0	wm	diff_vonmises	-0.1948362797172985	-11.16329652383157	0.6808862799829417	189.826288483945	0.6694812603665019	191.5817875007252	-0.0772033607525486	-0.3612664158711141	0.2840630551185654	94.36772875928231	clock	V4
12	5.0	ltm	diff_vonmises	-0.0471056449072501	-2.6989546444273533	0.9827615877066336	135.9835356634807	0.9651277922389948	136.9189986479562	0.1410965158653567	-0.2583298992769034	0.3994264151422602	85.9019881365434	clock	V3ab
13	5.0	perception	diff_vonmises	-0.0984723545605656	-5.642050315036235	1.002109289513002	148.64146800026396	0.9712529540706752	149.29681009442606	0.6482014820078561	-0.3856915479239671	1.0338930299318232	91.52151786330693	clock	V3ab
14	5.0	wm	diff_vonmises	0.0135643834016703	0.7771819206130207	1.0925325370198589	1.485539867295906	9.579190951667643e-14	2.3880446086150875	0.1534385487971887	-0.320064285501189	0.4735028342983777	124.81946017516051	clock	V3ab
15	6.0	ltm	diff_vonmises	-0.4270544976208505	-24.468420335754395	0.6148569545476829	154.45077912329023	0.6033161305120222	155.3290935209593	0.1038529267265175	-0.2527778028887599	0.3566307296152775	108.89042425169876	clock	IPS0
16	6.0	perception	diff_vonmises	-0.0283686058110679	-1.6254013836444965	0.5608819359384285	118.72783252728118	0.5418198658337083	119.29920247114528	0.2805751878746925	-0.2930142437243521	0.5735894315990446	119.53616171540776	clock	IPS0
17	6.0	wm	diff_vonmises	0.0701797738683778	4.021004849840551	0.4118029419798717	3.1780780861564177	1.9563347573748688e-17	4.163291156269809	0.0695548086575569	-0.3413011981198377	0.4108560067773946	156.75105600594114	clock	IPS0
18	7.0	ltm	diff_vonmises	-0.1561487448400384	-8.946664055599392	0.992899955105354	133.53897820093923	0.9759562282401952	134.80779379767026	0.0008000097729947	-0.2875034593586427	0.2883034691316375	80.33246288046118	clock	LO1
19	7.0	perception	diff_vonmises	-0.0238122289793381	-1.3643402213151885	1.6987135970086296	1.4328201257156414	2.386516959449387e-15	2.5320167836959167	0.2663767508929542	-0.3805851782497927	0.6469619291427471	104.63104430921828	clock	LO1
20	7.0	wm	diff_vonmises	0.2725439643069649	15.61561888655324	0.7182168800375665	106.3678036417853	0.6992011137889257	107.55030209066416	0.0493405517934917	-0.2845568102024511	0.3338973619959429	97.7485992829146	clock	LO1
