	subj	task	event_id	tertile	ang_dist
0	114	ltm	16	clock	19.008042049980173
1	114	ltm	17	counter	-6.183744567667504
2	114	ltm	18	clock	36.23971495560745
3	114	ltm	19	counter	-6.387521133279262
4	114	ltm	20	clock	6.450151611737397
5	114	ltm	21	counter	-11.012735645943824
6	114	ltm	22	counter	-10.474601594325506
7	114	ltm	23	clock	10.591299068861286
8	114	ltm	24	clock	8.106677427957697
9	114	ltm	25	counter	-5.775869934453731
10	114	ltm	26	counter	-13.229741403404772
11	114	ltm	27	counter	-22.42942130962219
12	114	ltm	28	counter	-21.71969092244301
13	114	ltm	29	counter	27.132452941995325
14	114	ltm	30	counter	-10.36297536633805
15	114	ltm	31	center	0.3170472023378898
16	114	ltm	64	counter	16.130896170569088
17	114	ltm	65	clock	50.76799113566907
18	114	ltm	66	counter	-19.4220719458614
19	114	ltm	67	counter	-13.491778917866334
20	114	ltm	68	clock	5.338556009467253
21	114	ltm	69	clock	13.850573079377476
22	114	ltm	70	center	-1.2183119377027924
23	114	ltm	71	counter	-17.325956197378765
24	114	ltm	72	counter	-19.04478160628909
25	114	ltm	73	counter	-13.11798126135379
26	114	ltm	74	counter	-21.722544836360463
27	114	ltm	75	center	3.792683304310804
28	114	ltm	76	clock	17.05678775144309
29	114	ltm	77	counter	-13.619631764614915
30	114	ltm	78	center	0.1448720098699737
31	114	ltm	79	center	1.6038162784889247
32	114	ltm	112	clock	13.900855843422516
33	114	ltm	113	center	-1.6479346013198581
34	114	ltm	114	center	-5.429072964862617
35	114	ltm	115	clock	-18.81246642563343
36	114	ltm	116	counter	-7.185494838606324
37	114	ltm	117	counter	-25.489213644913676
38	114	ltm	118	center	2.478066819879757
39	114	ltm	119	counter	-30.71831068467752
40	114	ltm	120	clock	8.685113283134895
41	114	ltm	121	counter	-15.940434291672352
42	114	ltm	122	clock	4.410228202001039
43	114	ltm	123	counter	-17.56935328723929
44	114	ltm	124	clock	4.519868999845796
45	114	ltm	125	clock	31.029458373726904
46	114	ltm	126	counter	-12.073349689451362
47	114	ltm	127	center	4.1527580089547484
48	114	ltm	160	counter	-9.626985245304969
49	114	ltm	161	counter	-167.70038581762492
50	114	ltm	162	center	1.104441190468317
51	114	ltm	163	clock	23.48198546855736
52	114	ltm	164	center	2.1972639884165712
53	114	ltm	165	counter	-14.718686744797376
54	114	ltm	166	counter	-6.524343161582049
55	114	ltm	167	center	-5.3987780325123005
56	114	ltm	168	counter	-6.194230307403338
57	114	ltm	169	counter	-17.193397656989443
58	114	ltm	170	counter	-19.25089649862647
59	114	ltm	171	center	-1.46777673906499
60	114	ltm	172	clock	29.079206597053453
61	114	ltm	173	clock	8.283059942008114
62	114	ltm	174	counter	-6.5497353190895
63	114	ltm	175	counter	-12.313031935421469
64	114	perception	0	center	-0.8015269320103343
65	114	perception	1	center	0.4545786058863302
66	114	perception	2	clock	4.562946101803783
67	114	perception	3	clock	6.063892315908899
68	114	perception	4	center	2.5182029076173182
69	114	perception	5	center	-1.2433217693714649
70	114	perception	6	counter	-4.700641484552859
71	114	perception	7	center	-0.6458214828846277
72	114	perception	8	clock	4.61268188692852
73	114	perception	9	clock	4.555911361402546
74	114	perception	10	counter	-5.377729922334089
75	114	perception	11	clock	10.125579074761715
76	114	perception	12	clock	6.797505060825179
77	114	perception	13	clock	8.16597794822912
78	114	perception	14	counter	-4.54855147467138
79	114	perception	15	counter	-5.160675023028737
80	114	perception	48	clock	7.146266323026708
81	114	perception	49	clock	4.694709820160891
82	114	perception	50	center	-1.0041185175356209
83	114	perception	51	clock	6.701846502904993
84	114	perception	52	clock	8.378083798205198
85	114	perception	53	clock	4.897539642048105
86	114	perception	55	counter	-6.574331533296143
87	114	perception	56	clock	10.82909961566684
88	114	perception	57	clock	11.754838058504957
89	114	perception	58	center	2.5049981391956413
90	114	perception	59	counter	-5.671129658525538
91	114	perception	60	counter	-9.630835776127457
92	114	perception	61	counter	-2.555466781179831
93	114	perception	62	counter	-10.48193005025344
94	114	perception	63	center	-0.7633325900107726
95	114	perception	96	counter	-3.226963686426374
96	114	perception	97	counter	-2.2001799029699427
97	114	perception	98	clock	3.963409408298137
98	114	perception	99	counter	-2.6069941352059263
99	114	perception	100	clock	13.462794240929389
100	114	perception	101	counter	-9.669054929972209
101	114	perception	102	counter	-6.980104797267991
102	114	perception	103	center	1.9752339862768111
103	114	perception	104	center	-0.7691664222519157
104	114	perception	105	clock	5.552582429059261
105	114	perception	106	counter	-4.182179490180564
106	114	perception	107	center	-1.9175121541718712
107	114	perception	108	counter	-8.843831512460238
108	114	perception	109	counter	-6.364265277452539
109	114	perception	110	counter	-4.881838270149362
110	114	perception	111	counter	-2.6594006455142147
111	114	perception	144	clock	5.977587110335335
112	114	perception	145	counter	-5.734058928403322
113	114	perception	146	counter	-5.060918177173913
114	114	perception	147	center	-1.4505232089742672
115	114	perception	148	center	-1.1974208097274963
116	114	perception	149	center	-1.721173872955602
117	114	perception	150	counter	-5.221668994477784
118	114	perception	151	clock	8.971075856339084
119	114	perception	152	counter	13.895688996613616
120	114	perception	153	center	-0.2261685521340501
121	114	perception	154	counter	-8.676991744327546
122	114	perception	155	center	2.128732026021664
123	114	perception	156	clock	10.984107776198336
124	114	perception	157	center	1.2010914323975057
125	114	perception	158	clock	4.804113990477828
126	114	perception	159	counter	-12.794298040578074
127	114	wm	32	counter	-6.087530298053582
128	114	wm	33	clock	11.38410037376164
129	114	wm	34	counter	-12.2946138781663
130	114	wm	35	counter	-4.945763279472375
131	114	wm	36	clock	5.292686953108481
132	114	wm	37	center	2.149282516463728
133	114	wm	38	counter	-41.55045072985433
134	114	wm	39	counter	21.99991364736013
135	114	wm	40	clock	18.945801544990427
136	114	wm	41	counter	-34.12528961150851
137	114	wm	42	counter	163.4110642980565
138	114	wm	43	counter	-8.73138351038108
139	114	wm	44	clock	15.694502012113315
140	114	wm	46	center	-2.3050514922084773
141	114	wm	47	clock	7.131664646056369
142	114	wm	80	counter	-6.733912932937219
143	114	wm	81	counter	-6.390336521849422
144	114	wm	82	clock	5.986020308112167
145	114	wm	83	counter	-7.989552945628138
146	114	wm	84	clock	16.824094820338118
147	114	wm	85	center	-3.996024373577061
148	114	wm	86	center	0.2171316348358551
149	114	wm	87	clock	5.175554892493807
150	114	wm	88	center	1.1005859431069598
151	114	wm	89	counter	-10.6384908771331
152	114	wm	90	counter	-9.409574314827026
153	114	wm	91	center	3.7595446897972598
154	114	wm	92	center	1.7548088959573396
155	114	wm	93	clock	10.570117185627431
156	114	wm	94	counter	-13.354222836427954
157	114	wm	95	counter	-10.220209114169917
158	114	wm	128	counter	-6.8656061863746745
159	114	wm	129	center	-2.4246884626364382
160	114	wm	130	counter	-21.261755052177552
161	114	wm	131	clock	9.719734335940869
162	114	wm	132	center	0.1715772716216762
163	114	wm	133	counter	-11.486500239467494
164	114	wm	134	counter	-6.183284469873121
165	114	wm	135	clock	10.012969650405072
166	114	wm	136	center	3.0539213560987024
167	114	wm	137	center	0.1331908166288842
168	114	wm	138	counter	-21.19223926582969
169	114	wm	139	center	-2.2804491914665346
170	114	wm	140	clock	7.271960349163857
171	114	wm	141	clock	15.388112882798554
172	114	wm	142	counter	-10.735961590237418
173	114	wm	143	counter	-5.856809612277152
174	114	wm	176	counter	-16.1023405723596
175	114	wm	177	center	-0.6825567818632459
176	114	wm	178	clock	5.436286607673178
177	114	wm	179	center	2.241302821965157
178	114	wm	180	center	0.3317404007214261
179	114	wm	181	center	3.749676568578373
180	114	wm	182	center	1.886474117037948
181	114	wm	183	clock	13.330528082490524
182	114	wm	184	counter	-14.887163360241953
183	114	wm	185	center	1.843478676235465
184	114	wm	186	center	1.239670288232684
185	114	wm	187	counter	-6.961122871402477
186	114	wm	188	counter	-13.329473864577698
187	114	wm	189	counter	-10.30756153727097
188	114	wm	190	counter	-11.352458242975452
189	114	wm	191	center	-1.8446103540077685
190	115	ltm	16	counter	-9.93294773392581
191	115	ltm	18	counter	-9.152975648651427
192	115	ltm	19	clock	7.5067902119993954
193	115	ltm	20	counter	-5.910246792618063
194	115	ltm	21	center	3.4676769385369903
195	115	ltm	22	clock	21.69259355137796
196	115	ltm	23	counter	-10.930291462936369
197	115	ltm	24	center	-4.397123236651465
198	115	ltm	25	clock	5.894164630039466
199	115	ltm	26	counter	-16.50430857571928
200	115	ltm	27	counter	-16.03201050461434
201	115	ltm	28	counter	-16.562845795175097
202	115	ltm	29	center	3.1066395533905005
203	115	ltm	30	clock	25.666177817090865
204	115	ltm	31	counter	-6.821306310705557
205	115	ltm	64	counter	-14.206959559429167
206	115	ltm	65	clock	19.87398424673764
207	115	ltm	66	clock	8.627483505301853
208	115	ltm	67	clock	12.23847970000326
209	115	ltm	68	center	-0.4442432405394035
210	115	ltm	70	clock	11.94450570699434
211	115	ltm	71	clock	11.078734650989022
212	115	ltm	72	counter	-15.808272348896669
213	115	ltm	74	clock	18.025482570331583
214	115	ltm	75	counter	-31.6694490534682
215	115	ltm	76	center	-4.176679347726576
216	115	ltm	77	counter	-14.490672289264031
217	115	ltm	78	center	0.2850459684271477
218	115	ltm	79	clock	17.17943578640473
219	115	ltm	128	counter	-15.520305384933652
220	115	ltm	129	clock	11.802926504027509
221	115	ltm	130	center	-1.249025339708848
222	115	ltm	131	clock	15.217421599254878
223	115	ltm	132	counter	-16.273747763322195
224	115	ltm	133	counter	-9.98595073522064
225	115	ltm	134	counter	-8.209790369542791
226	115	ltm	135	counter	-17.422153994188914
227	115	ltm	136	counter	-7.564364410034893
228	115	ltm	137	counter	-7.79294849984964
229	115	ltm	138	clock	16.57806979020863
230	115	ltm	139	counter	-10.520253438838486
231	115	ltm	140	counter	-6.850250920563898
232	115	ltm	141	counter	151.2642895313153
233	115	ltm	142	clock	13.568493506989707
234	115	ltm	143	clock	6.6572639363071495
235	115	ltm	160	counter	-5.538944173699158
236	115	ltm	161	clock	6.160331138293256
237	115	ltm	162	center	3.470658624875977
238	115	ltm	163	counter	-7.594844913749078
239	115	ltm	164	counter	-14.039424480541232
240	115	ltm	165	counter	-6.965639089011544
241	115	ltm	166	clock	17.783641121366852
242	115	ltm	167	clock	7.946791702978394
243	115	ltm	168	counter	-8.509207002242164
244	115	ltm	169	clock	16.623832608603905
245	115	ltm	170	clock	38.30455775071968
246	115	ltm	171	counter	-8.761276075453592
247	115	ltm	172	center	3.412106471272505
248	115	ltm	173	clock	6.163390869148207
249	115	ltm	174	center	3.787799036463398
250	115	ltm	175	counter	-7.2696512820306
251	115	perception	0	center	2.0864969249779484
252	115	perception	1	center	-0.0096022019794362
253	115	perception	2	clock	4.591690190739681
254	115	perception	3	center	2.43235536313581
255	115	perception	4	counter	-8.922170803401157
256	115	perception	5	center	-0.4247398030547504
257	115	perception	6	clock	4.22401289883828
258	115	perception	7	counter	-6.203511461720397
259	115	perception	8	counter	-7.239921455573111
260	115	perception	9	counter	-6.996041379451259
261	115	perception	10	counter	-9.584768159206622
262	115	perception	11	counter	-2.490987980213946
263	115	perception	12	counter	-3.028130693733402
264	115	perception	13	clock	2.9969580334133665
265	115	perception	14	clock	3.439597331552889
266	115	perception	15	counter	-4.499902319123467
267	115	perception	48	clock	13.812068991970175
268	115	perception	49	center	0.3062078063316483
269	115	perception	50	counter	-2.9264758588333253
270	115	perception	51	center	1.6454812624648103
271	115	perception	52	counter	-10.635371945035509
272	115	perception	53	center	1.9240743608020567
273	115	perception	54	center	-0.0099755576041115
274	115	perception	55	clock	6.4963932133911255
275	115	perception	56	counter	-11.436942587037352
276	115	perception	57	counter	-5.882773604222473
277	115	perception	58	counter	-2.759935328720607
278	115	perception	59	center	-0.1163235653611337
279	115	perception	60	center	-1.1905863988972971
280	115	perception	61	center	1.7662015598444174
281	115	perception	62	center	-0.4816483084810297
282	115	perception	63	counter	-159.21636588756948
283	115	perception	96	center	0.6844930792602506
284	115	perception	97	center	0.8172289810568807
285	115	perception	98	clock	5.23685154732183
286	115	perception	99	counter	-5.125356419334501
287	115	perception	100	clock	6.09675947313785
288	115	perception	101	clock	6.481735144668465
289	115	perception	102	clock	10.004584711403746
290	115	perception	103	counter	-8.150389898979176
291	115	perception	104	center	0.7997181655128335
292	115	perception	105	center	-0.2973285627190839
293	115	perception	107	center	0.9173791251154884
294	115	perception	109	clock	4.906341820268319
295	115	perception	110	clock	15.735705866345986
296	115	perception	111	center	2.258851917070016
297	115	perception	112	clock	4.424923375974647
298	115	perception	113	center	2.2186786388250472
299	115	perception	114	center	2.3350278688302266
300	115	perception	115	counter	-3.3460462065677103
301	115	perception	116	counter	-8.76997519586982
302	115	perception	117	clock	10.873583127902386
303	115	perception	118	center	2.2587313943441454
304	115	perception	119	clock	3.020735079400101
305	115	perception	120	clock	4.355855500848026
306	115	perception	121	counter	-3.110745654740779
307	115	perception	122	clock	4.415251805581645
308	115	perception	123	clock	14.320631843638466
309	115	perception	124	clock	3.180931992410829
310	115	perception	125	clock	8.737937178783483
311	115	perception	126	center	-0.49891357372762535
312	115	perception	127	counter	-2.868885413329342
313	115	wm	32	center	0.9595530289467163
314	115	wm	33	counter	-21.02854230128392
315	115	wm	34	counter	-7.722402575668131
316	115	wm	35	center	0.0023093939746794
317	115	wm	36	counter	-5.107116577667795
318	115	wm	37	clock	16.289149499846157
319	115	wm	38	clock	8.54135784765749
320	115	wm	39	center	0.867073856286107
321	115	wm	40	counter	-5.101576938654444
322	115	wm	41	center	0.4377282804019718
323	115	wm	42	center	-1.4917858665003367
324	115	wm	43	center	1.991472575893517
325	115	wm	44	counter	-31.343461574961825
326	115	wm	45	counter	-6.159445133089082
327	115	wm	46	clock	7.736482744504085
328	115	wm	47	clock	8.522761645594274
329	115	wm	80	clock	11.710894204950524
330	115	wm	81	clock	7.301201772294801
331	115	wm	82	counter	-16.52703230509309
332	115	wm	83	counter	-9.654619493000514
333	115	wm	84	center	3.967615289741482
334	115	wm	85	counter	-4.1973974486270205
335	115	wm	86	counter	-7.060994265249589
336	115	wm	87	clock	18.943466983266763
337	115	wm	88	center	-0.5850277380006357
338	115	wm	89	center	3.0855088871815286
339	115	wm	90	clock	54.44291437208789
340	115	wm	91	counter	-8.217452016427183
341	115	wm	92	clock	4.775655510020062
342	115	wm	93	clock	10.008833317636842
343	115	wm	94	clock	-12.49147958702332
344	115	wm	95	counter	-5.114707085608296
345	115	wm	144	counter	-13.01593945004536
346	115	wm	145	clock	10.918842256654754
347	115	wm	146	counter	-143.53187219599835
348	115	wm	147	center	-2.7394549243956736
349	115	wm	148	counter	-13.576048120339598
350	115	wm	149	counter	-6.845333739708281
351	115	wm	150	counter	-6.736450286334978
352	115	wm	151	center	-1.777424653849662
353	115	wm	152	counter	-4.781706178365228
354	115	wm	153	clock	-13.294532235246038
355	115	wm	154	counter	-8.565299490211528
356	115	wm	155	clock	10.65915460582736
357	115	wm	156	clock	27.26640292725345
358	115	wm	157	center	-0.7761496046539187
359	115	wm	158	clock	8.236814352228649
360	115	wm	159	clock	4.783460712159827
361	115	wm	176	center	1.5416234755771892
362	115	wm	177	center	-3.3981095959525107
363	115	wm	178	clock	7.07508449334663
364	115	wm	179	center	3.1878887874771467
365	115	wm	180	counter	-5.721391905561758
366	115	wm	181	center	0.7777394365615804
367	115	wm	182	center	1.4406091117193525
368	115	wm	183	clock	12.721491196784903
369	115	wm	184	center	3.902535865475095
370	115	wm	185	center	0.1059484649380648
371	115	wm	186	clock	7.124822142753266
372	115	wm	187	clock	-8.78320833629607
373	115	wm	188	clock	10.87526942477498
374	115	wm	189	clock	-117.71539341176585
375	115	wm	190	clock	5.157553580460202
376	115	wm	191	clock	5.551586912104788
377	127	ltm	16	center	2.299168122686289
378	127	ltm	17	center	-3.127792237880102
379	127	ltm	18	clock	40.37998895596721
380	127	ltm	19	center	0.3529502566060465
381	127	ltm	20	center	-4.272943773318308
382	127	ltm	21	center	0.408815157540592
383	127	ltm	22	counter	-14.739114311583126
384	127	ltm	23	counter	-13.579185924263978
385	127	ltm	24	center	2.153406693541831
386	127	ltm	25	center	1.4526674499592258
387	127	ltm	26	center	2.2079207079761387
388	127	ltm	27	center	4.353169543169246
389	127	ltm	28	counter	-7.481785879284436
390	127	ltm	29	counter	-7.557231300581074
391	127	ltm	30	counter	2.0361711060028824
392	127	ltm	31	center	-0.5844257508149111
393	127	ltm	64	center	-4.429385261503453
394	127	ltm	65	counter	-8.49103154721307
395	127	ltm	66	center	1.173813970756551
396	127	ltm	67	center	-0.0174360633318157
397	127	ltm	68	center	0.36725042715336
398	127	ltm	69	counter	-8.371290606690208
399	127	ltm	70	center	-0.8041737479487429
400	127	ltm	71	clock	4.442573964268584
401	127	ltm	72	counter	-7.094421424795451
402	127	ltm	73	center	1.9111113682192773
403	127	ltm	74	center	-1.8576161975375847
404	127	ltm	75	center	-0.2951935885052149
405	127	ltm	76	clock	76.32689486030903
406	127	ltm	77	counter	-13.17810802710504
407	127	ltm	78	clock	7.349687543530317
408	127	ltm	79	center	-5.4583023125963335
409	127	ltm	112	center	-2.55189962474302
410	127	ltm	113	center	-0.70913333348163
411	127	ltm	114	center	1.3292682347414997
412	127	ltm	115	counter	-14.955740018246397
413	127	ltm	116	center	-2.8460614672604514
414	127	ltm	117	clock	16.140171723256266
415	127	ltm	118	clock	4.840250403476663
416	127	ltm	119	center	-2.165804162126883
417	127	ltm	120	counter	3.712644275495677
418	127	ltm	121	center	2.4094322157317403
419	127	ltm	122	counter	-5.770461750465454
420	127	ltm	123	counter	-10.165193051682287
421	127	ltm	124	center	-5.209688495696929
422	127	ltm	125	counter	-8.125768130679742
423	127	ltm	126	center	-3.9294565349079216
424	127	ltm	127	clock	153.37827839146505
425	127	ltm	160	center	-0.9052699620077113
426	127	ltm	161	counter	-13.343437417485069
427	127	ltm	162	center	3.2380414759198484
428	127	ltm	163	center	-1.0321077119068724
429	127	ltm	164	counter	-8.381437025035872
430	127	ltm	165	center	-1.8524317478227859
431	127	ltm	166	clock	6.7836449398174645
432	127	ltm	167	center	-5.43407869367344
433	127	ltm	168	counter	-5.903875556446521
434	127	ltm	169	clock	11.528704032186866
435	127	ltm	170	counter	-9.252412531290496
436	127	ltm	171	center	-2.25623006052087
437	127	ltm	172	center	0.7931083560545484
438	127	ltm	173	counter	-11.322722546861185
439	127	ltm	174	clock	4.502319101241594
440	127	ltm	175	counter	1.2423996931669876
441	127	perception	0	counter	-6.386554532478564
442	127	perception	1	center	-0.6120075656202619
443	127	perception	2	center	-1.6942653869043378
444	127	perception	3	clock	4.195546253914815
445	127	perception	4	center	-0.6216549795766322
446	127	perception	5	center	-0.739138838931163
