	subj	task	event_id	tertile	ang_dist
890	139	perception	7	counter	55.38783425293991
891	139	perception	8	counter	85.55143527028486
892	139	perception	9	counter	-139.3911330819753
893	139	perception	10	counter	-72.5018544458659
894	139	perception	11	counter	-95.07044754189448
895	139	perception	12	clock	49.913719907251696
896	139	perception	13	counter	111.4142011709056
897	139	perception	14	clock	15.340603844026854
898	139	perception	15	counter	-175.5371053506335
899	139	perception	48	counter	-158.81325853285298
900	139	perception	49	counter	115.70369071476712
901	139	perception	50	counter	-42.291786597736376
902	139	perception	51	counter	-98.25304101892448
903	139	perception	52	counter	55.63347103849628
904	139	perception	53	counter	-154.02322849697433
905	139	perception	54	counter	148.5184499038446
906	139	perception	55	counter	107.0220265210298
907	139	perception	56	counter	-66.17165749446951
908	139	perception	57	counter	174.43684487643384
909	139	perception	58	clock	49.2940626599571
910	139	perception	59	clock	17.56460264788823
911	139	perception	60	counter	-72.6449692926604
912	139	perception	61	counter	-115.49787492526951
913	139	perception	62	counter	88.09633799264202
914	139	perception	63	counter	-2.988638144603869
915	139	wm	32	counter	113.98296658748536
916	139	wm	33	clock	39.51793864680055
917	139	wm	34	counter	157.52981302158037
918	139	wm	35	counter	124.83304632061478
919	139	wm	36	counter	-74.82731455262679
920	139	wm	37	counter	-59.422864873559526
921	139	wm	38	counter	80.98353295858425
922	139	wm	39	center	1.7455458864659934
923	139	wm	40	counter	-62.78726919741912
924	139	wm	41	counter	-79.80018066998862
925	139	wm	42	clock	7.068867268492901
926	139	wm	43	counter	-149.37257976676358
927	139	wm	44	counter	169.561605284945
928	139	wm	45	counter	-163.67937348107475
929	139	wm	46	counter	-17.46964451362061
930	139	wm	47	counter	80.33586943034192
931	139	wm	80	counter	147.62569838271818
932	139	wm	81	counter	-101.95641724394947
933	139	wm	82	counter	-23.47016242550128
934	139	wm	83	counter	119.05204961164075
935	139	wm	84	clock	12.759636508767104
936	139	wm	85	clock	36.93825008753789
937	139	wm	86	counter	-54.92573473826658
938	139	wm	87	counter	-126.32544901482656
939	139	wm	88	counter	-152.19118843763746
940	139	wm	89	counter	-169.11315963979965
941	139	wm	90	counter	161.00999847969274
942	139	wm	91	counter	101.58174568056812
943	139	wm	92	counter	63.11917336212895
944	139	wm	93	counter	68.92057438010966
945	139	wm	94	center	-3.2384081761360823
946	139	wm	95	counter	-80.26443330790234
947	141	ltm	16	center	-1.9967602456396607
948	141	ltm	17	center	0.1285376886982359
949	141	ltm	18	center	3.567942838486532
950	141	ltm	19	center	-1.5411472284906182
951	141	ltm	20	center	1.826672904878376
952	141	ltm	21	counter	-13.866653041417049
953	141	ltm	22	clock	8.088246828439095
954	141	ltm	23	center	0.5465857420484939
955	141	ltm	24	center	-3.504039334666388
956	141	ltm	25	center	-1.8805754781647368
957	141	ltm	26	clock	-11.057458224919742
958	141	ltm	27	counter	-8.243093319369788
959	141	ltm	28	center	1.1753611136481328
960	141	ltm	29	center	1.082805982563115
961	141	ltm	30	clock	27.68381072358077
962	141	ltm	31	center	4.259165631084842
963	141	ltm	64	counter	-13.810774509858309
964	141	ltm	65	clock	18.44293791670828
965	141	ltm	66	center	-1.395160166844703
966	141	ltm	67	clock	15.464621719190989
967	141	ltm	68	center	-0.5520396530850353
968	141	ltm	69	counter	-34.255259803180174
969	141	ltm	70	center	-0.5431737970701515
970	141	ltm	71	counter	-5.998924794736092
971	141	ltm	72	clock	18.160037396517065
972	141	ltm	73	center	-3.758711039186005
973	141	ltm	74	counter	-21.192240903226462
974	141	ltm	75	center	-1.5271448372413634
975	141	ltm	76	clock	12.495190462307566
976	141	ltm	77	clock	24.909119448826885
977	141	ltm	78	clock	6.157571840173696
978	141	ltm	79	clock	16.178269812549903
979	141	ltm	112	counter	-11.155816953769255
980	141	ltm	113	clock	4.430576397928934
981	141	ltm	114	center	1.990907339699972
982	141	ltm	115	counter	-5.9222958321228765
983	141	ltm	116	center	2.6529533266592096
984	141	ltm	117	clock	7.044794124753817
985	141	ltm	118	center	3.6113071470609297
986	141	ltm	119	counter	-15.68658919318063
987	141	ltm	120	clock	12.282705725609985
988	141	ltm	121	center	-3.152389268138839
989	141	ltm	122	clock	10.693105188532977
990	141	ltm	123	counter	-8.530754513684295
991	141	ltm	124	counter	-8.447868329513252
992	141	ltm	125	clock	4.955330306373486
993	141	ltm	126	clock	5.851401584019313
994	141	ltm	127	center	-2.747618735573309
995	141	ltm	160	clock	7.89752392980429
996	141	ltm	161	center	-3.720166245617294
997	141	ltm	162	clock	13.216900659781857
998	141	ltm	163	counter	166.22716405574965
999	141	ltm	164	center	2.3540497525182063
1000	141	ltm	165	counter	-5.749708172742377
1001	141	ltm	166	counter	-9.553030893058612
1002	141	ltm	167	center	1.813395733638222
1003	141	ltm	168	counter	-25.12173156833728
1004	141	ltm	169	counter	-12.126228090674443
1005	141	ltm	170	clock	18.210798454855947
1006	141	ltm	171	clock	11.768295535624716
1007	141	ltm	172	center	-1.6981875076887922
1008	141	ltm	173	center	0.7300988833184406
1009	141	ltm	174	counter	-10.790403853093606
1010	141	ltm	175	clock	4.599919856253733
1011	141	perception	0	counter	-6.975854485668122
1012	141	perception	1	center	-1.3247422464799263
1013	141	perception	2	center	2.161258284137033
1014	141	perception	3	counter	-15.259244797873702
1015	141	perception	4	counter	-16.549894977255928
1016	141	perception	5	center	2.638470577783349
1017	141	perception	6	counter	-3.7173603324760593
1018	141	perception	7	center	2.638888792395232
1019	141	perception	8	clock	5.515262955954569
1020	141	perception	9	clock	13.454575908404204
1021	141	perception	10	clock	14.297710509638945
1022	141	perception	11	counter	-19.17660830195308
1023	141	perception	12	clock	7.019608999386588
1024	141	perception	13	counter	-6.194299223630268
1025	141	perception	14	clock	5.560849735555593
1026	141	perception	48	clock	18.12187397877109
1027	141	perception	49	clock	11.724430109008404
1028	141	perception	50	counter	-6.8516213347648085
1029	141	perception	51	counter	-10.575009440000189
1030	141	perception	52	counter	-17.354775194131772
1031	141	perception	53	counter	-17.886378825382526
1032	141	perception	54	clock	25.92589791054911
1033	141	perception	55	clock	9.986069549314946
1034	141	perception	56	counter	-10.81719623198258
1035	141	perception	57	center	0.0512733695333232
1036	141	perception	58	counter	-10.116860954759064
1037	141	perception	59	center	2.451092912915379
1038	141	perception	60	center	-1.1931713543248816
1039	141	perception	61	counter	-8.626719227707616
1040	141	perception	62	clock	24.90269327143298
1041	141	perception	63	center	-1.001423154671632
1042	141	perception	96	clock	16.99439227508887
1043	141	perception	97	center	1.5579307194585807
1044	141	perception	98	center	1.7038513833868674
1045	141	perception	99	clock	10.498973609435213
1046	141	perception	100	counter	-3.774314819793571
1047	141	perception	101	clock	3.0671131852098847
1048	141	perception	102	center	-0.5306241069526694
1049	141	perception	103	counter	-2.095407007337772
1050	141	perception	104	clock	7.223896515972633
1051	141	perception	105	clock	13.33723290240906
1052	141	perception	106	clock	11.303509789106066
1053	141	perception	107	counter	-11.482838071490294
1054	141	perception	108	clock	8.285301018263143
1055	141	perception	109	clock	3.455620957560779
1056	141	perception	110	clock	8.752016834563705
1057	141	perception	111	counter	-8.038546886022198
1058	141	perception	144	counter	-20.02923066395364
1059	141	perception	145	center	2.052493248028086
1060	141	perception	146	counter	-2.798117340163263
1061	141	perception	147	counter	-8.06181916561241
1062	141	perception	148	clock	7.700436399242923
1063	141	perception	149	clock	3.756472022245704
1064	141	perception	150	center	0.4715770409373067
1065	141	perception	151	center	2.1792087704837635
1066	141	perception	152	counter	-7.42851481853348
1067	141	perception	153	center	1.8410425552021903
1068	141	perception	154	clock	14.079829098646316
1069	141	perception	155	counter	-5.368209418074576
1070	141	perception	156	clock	7.2491822235626175
1071	141	perception	157	center	-1.239812366615611
1072	141	perception	158	counter	-8.589116768233936
1073	141	perception	159	center	1.5028331717052488
1074	141	wm	32	clock	15.254807029807466
1075	141	wm	33	clock	5.8470325425411165
1076	141	wm	34	center	-3.0141262348462625
1077	141	wm	35	clock	8.132668227451381
1078	141	wm	36	clock	14.845224591284468
1079	141	wm	37	clock	20.509780779499927
1080	141	wm	38	counter	-12.195757915945268
1081	141	wm	39	counter	-8.1507529445464
1082	141	wm	40	center	3.504741834891181
1083	141	wm	41	center	-1.7149981592886794
1084	141	wm	42	center	2.056282815923581
1085	141	wm	43	counter	-23.919789152876465
1086	141	wm	44	center	-2.821357683798983
1087	141	wm	45	counter	-4.511676575343422
1088	141	wm	46	clock	6.915624137615072
1089	141	wm	47	counter	-8.370940179145565
1090	141	wm	80	center	2.515971069289853
1091	141	wm	81	clock	22.32973496267098
1092	141	wm	82	counter	-11.138955856739548
1093	141	wm	83	counter	-5.301095303579751
1094	141	wm	84	counter	-9.490970443106905
1095	141	wm	85	clock	5.5208289977043
1096	141	wm	86	clock	13.648777138247825
1097	141	wm	87	counter	-8.800316392624199
1098	141	wm	88	counter	-7.705135673798224
1099	141	wm	89	center	1.2274769106354315
1100	141	wm	90	clock	8.205472034706474
1101	141	wm	91	counter	-12.26622849470094
1102	141	wm	92	counter	-9.161828926811651
1103	141	wm	93	clock	4.616528424849173
1104	141	wm	94	counter	-14.161159099927229
1105	141	wm	95	clock	9.319544817519963
1106	141	wm	128	center	-2.3123230548294127
1107	141	wm	129	counter	-41.358993594975686
1108	141	wm	130	counter	-5.592090960925108
1109	141	wm	131	clock	8.457368813880008
1110	141	wm	132	center	-0.2528013966081819
1111	141	wm	133	counter	-22.343744662747984
1112	141	wm	134	clock	7.186010309781557
1113	141	wm	135	clock	16.03516474272554
1114	141	wm	136	center	2.3136156663085248
1115	141	wm	137	clock	15.707538599393926
1116	141	wm	138	clock	11.74781914647192
1117	141	wm	139	center	0.128100022571097
1118	141	wm	140	center	2.1075414010025715
1119	141	wm	141	counter	-9.81071364910757
1120	141	wm	142	center	-1.2407078509249274
1121	141	wm	143	center	-2.196858810675244
1122	141	wm	176	clock	7.690141596239713
1123	141	wm	177	clock	5.014834356096504
1124	141	wm	178	clock	5.202330643734863
1125	141	wm	179	clock	14.262434518382555
1126	141	wm	180	counter	-32.793323480297325
1127	141	wm	181	clock	7.093226175348407
1128	141	wm	182	clock	13.138117332340796
1129	141	wm	183	counter	-6.6151813667411465
1130	141	wm	184	center	3.1193701996089778
1131	141	wm	185	counter	-7.047662231831711
1132	141	wm	186	counter	-5.06880621236121
1133	141	wm	187	center	-1.2059644898556192
1134	141	wm	188	counter	-4.708363053759258
1135	141	wm	189	clock	18.354066847547152
1136	141	wm	190	counter	-22.12317324634512
1137	141	wm	191	center	1.7559704903723343
1138	142	ltm	16	center	2.5587732588591896
1139	142	ltm	17	center	-3.5471960932923503
1140	142	ltm	18	clock	17.581457917295136
1141	142	ltm	19	center	-1.9052863767257806
1142	142	ltm	20	counter	16.522052743420886
1143	142	ltm	21	counter	-6.359961138474053
1144	142	ltm	22	center	-3.480364563766426
1145	142	ltm	23	clock	13.24154260512323
1146	142	ltm	24	center	-3.384080100327245
1147	142	ltm	25	clock	7.7975116480478555
1148	142	ltm	26	center	3.873554214498652
1149	142	ltm	27	counter	-5.652282264453845
1150	142	ltm	28	counter	-7.764542930146979
1151	142	ltm	29	center	-0.8051944508808558
1152	142	ltm	30	clock	8.090139922314862
1153	142	ltm	31	clock	13.607523103065908
1154	142	ltm	64	clock	16.85740175982095
1155	142	ltm	65	clock	11.360941737405916
1156	142	ltm	66	clock	11.796509729766546
1157	142	ltm	67	center	-0.9904807320217693
1158	142	ltm	68	clock	4.7365786879844
1159	142	ltm	69	clock	8.293018243113222
1160	142	ltm	70	center	-1.267495633873184
1161	142	ltm	71	clock	5.474723569704353
1162	142	ltm	72	clock	4.771084650914098
1163	142	ltm	73	center	-1.3381164507559309
1164	142	ltm	74	clock	12.620819935048
1165	142	ltm	75	center	1.510190808931129
1166	142	ltm	76	center	-5.128379783723789
1167	142	ltm	77	clock	10.652568402319863
1168	142	ltm	78	clock	6.53435950360797
1169	142	ltm	79	center	-4.873341990269696
1170	142	ltm	112	clock	9.797602712120964
1171	142	ltm	113	center	4.391692177728351
1172	142	ltm	114	clock	5.61751068736454
1173	142	ltm	115	center	3.698230984897672
1174	142	ltm	116	center	0.1643936527657651
1175	142	ltm	117	clock	15.392270204160022
1176	142	ltm	118	center	-2.4619629839871804
1177	142	ltm	119	clock	30.33108682186013
1178	142	ltm	120	clock	11.971773753775263
1179	142	ltm	121	center	1.054483613781024
1180	142	ltm	122	clock	7.971059915806805
1181	142	ltm	123	clock	10.361277562614095
1182	142	ltm	124	clock	6.557266122934166
1183	142	ltm	125	clock	5.710209826865454
1184	142	ltm	126	clock	8.114724357445017
1185	142	ltm	127	center	-1.8516596307736928
1186	142	ltm	160	clock	5.623125460538895
1187	142	ltm	161	center	4.318727999627869
1188	142	ltm	162	clock	5.468812501791672
1189	142	ltm	163	center	0.7482164704794467
1190	142	ltm	164	counter	-6.965679726357941
1191	142	ltm	165	clock	6.158635258697585
1192	142	ltm	166	clock	11.67914116033349
1193	142	ltm	167	clock	7.982219164144798
1194	142	ltm	168	center	-0.3613093309219196
1195	142	ltm	169	clock	23.03517991269159
1196	142	ltm	170	clock	5.773595798499895
1197	142	ltm	171	center	1.0788153146204873
1198	142	ltm	172	clock	7.257313510601534
1199	142	ltm	173	center	-5.133126219570247
1200	142	ltm	174	center	4.079619778048681
1201	142	ltm	175	counter	-9.725877623883347
1202	142	perception	0	center	2.147245344277987
1203	142	perception	1	center	-0.5645606667181581
1204	142	perception	2	counter	-2.450448569045668
1205	142	perception	3	center	-0.5721311778900074
1206	142	perception	4	center	2.0961733195647345
1207	142	perception	5	center	1.882395303675177
1208	142	perception	6	center	1.9427425671020433
1209	142	perception	7	clock	6.662871958555325
1210	142	perception	8	clock	5.472804033679411
1211	142	perception	9	center	-0.0358972474666524
1212	142	perception	10	center	0.3771747252591084
1213	142	perception	11	counter	-7.125536205986741
1214	142	perception	12	clock	4.532520394378183
1215	142	perception	13	center	0.5494841362780526
1216	142	perception	14	center	0.5860672934649811
1217	142	perception	15	center	-0.6598040835835504
1218	142	perception	48	center	1.1275598939393043
1219	142	perception	49	center	-0.6796249789347554
1220	142	perception	50	clock	4.29267470980743
1221	142	perception	51	counter	-4.152908452911693
1222	142	perception	52	clock	8.274082871840141
1223	142	perception	53	clock	4.624106231003375
1224	142	perception	54	center	0.5088178348446112
1225	142	perception	55	center	2.6586260202065723
1226	142	perception	56	counter	-4.490189740531712
1227	142	perception	57	clock	2.8734566652406897
1228	142	perception	58	clock	3.7368306712537303
1229	142	perception	59	clock	3.6080536663803673
1230	142	perception	60	clock	3.413444489479175
1231	142	perception	61	center	2.8137374871685594
1232	142	perception	62	center	-0.2472878401706472
1233	142	perception	63	center	2.3130341563661143
1234	142	perception	96	center	2.7780781177987515
1235	142	perception	97	center	2.703559415434116
1236	142	perception	98	clock	4.587633029962783
1237	142	perception	99	counter	-6.524666806418308
1238	142	perception	100	center	-0.6882044924311557
1239	142	perception	101	clock	7.99365752242961
1240	142	perception	102	clock	2.9202764815846223
1241	142	perception	103	counter	-4.017332315182755
1242	142	perception	104	center	-1.2523645474760858
1243	142	perception	105	clock	5.0795783173462805
1244	142	perception	106	center	0.6023318841223404
1245	142	perception	107	counter	-4.025952887514067
1246	142	perception	108	clock	2.8813048866887385
1247	142	perception	109	center	1.9101724544231
1248	142	perception	110	counter	-4.739562220120015
1249	142	perception	111	center	0.2318598197482204
1250	142	perception	144	clock	5.174304146665024
1251	142	perception	145	counter	-3.81781689609017
1252	142	perception	146	counter	-4.902357913260853
1253	142	perception	147	center	-0.8278261646353607
1254	142	perception	148	center	-1.004442237510003
1255	142	perception	149	center	-0.2651248267205382
1256	142	perception	150	clock	2.997681834110294
1257	142	perception	151	counter	-2.7905705094124973
1258	142	perception	152	counter	-2.1924077934067485
1259	142	perception	153	counter	-2.4922770180772296
1260	142	perception	154	clock	3.6355288092044615
1261	142	perception	155	clock	4.526046539610626
1262	142	perception	156	clock	6.569138611088259
1263	142	perception	157	counter	-3.4626350309165184
1264	142	perception	158	clock	4.296674450118921
1265	142	perception	159	center	-1.255656723874192
1266	142	wm	32	counter	-12.48451028167825
1267	142	wm	33	center	-2.2020024638625184
1268	142	wm	34	counter	-4.958116422514708
1269	142	wm	35	center	-3.376857850385435
1270	142	wm	36	center	-4.127884282448791
1271	142	wm	37	center	3.041264580389476
1272	142	wm	38	clock	10.308549718478252
1273	142	wm	40	center	3.3274478319886818
1274	142	wm	41	center	-1.6990244783831758
1275	142	wm	42	clock	5.520884183211409
1276	142	wm	43	clock	7.474787315147465
1277	142	wm	44	counter	-12.866175095467453
1278	142	wm	45	counter	-6.201156875444376
1279	142	wm	46	center	-2.189691360877238
1280	142	wm	47	center	-1.3399339558705663
1281	142	wm	80	center	0.9596644402843103
1282	142	wm	81	clock	7.730998573264109
1283	142	wm	82	counter	-8.581714624961041
1284	142	wm	83	center	3.994469209819964
1285	142	wm	84	center	4.040504919329673
1286	142	wm	85	clock	15.480774726307725
1287	142	wm	86	center	-3.073032510318336
1288	142	wm	87	center	0.682288045372976
1289	142	wm	88	center	-0.5806285691063987
1290	142	wm	89	clock	9.764968544930449
1291	142	wm	90	clock	5.336101358826631
1292	142	wm	91	center	0.6058217372859863
1293	142	wm	92	clock	4.446302938113597
1294	142	wm	93	clock	7.144840746065452
1295	142	wm	94	center	1.8207093647122645
1296	142	wm	95	counter	-5.947810907345557
1297	142	wm	128	clock	5.18196588024598
1298	142	wm	129	center	1.1289858721086792
1299	142	wm	130	clock	13.696938691462783
1300	142	wm	131	clock	4.825068045660432
1301	142	wm	132	clock	9.780579279874196
1302	142	wm	133	center	-2.628465570232108
1303	142	wm	134	counter	-7.318674342152866
1304	142	wm	135	clock	19.16989720399798
1305	142	wm	136	center	0.4062543581745746
1306	142	wm	137	counter	-9.198033718686204
1307	142	wm	138	counter	-4.92524351231238
1308	142	wm	139	clock	9.425489115051551
1309	142	wm	140	clock	9.17433284798967
1310	142	wm	141	center	-0.23387959849905088
1311	142	wm	142	counter	-8.682650145218549
1312	142	wm	143	clock	7.561983074850682
1313	142	wm	176	center	3.8028634575441536
1314	142	wm	177	center	-0.5302546223514032
1315	142	wm	178	counter	-4.705798784411251
1316	142	wm	179	clock	15.3108293044078
1317	142	wm	180	clock	10.75348161416042
1318	142	wm	181	center	-1.505583852482339
1319	142	wm	182	center	-0.8785367139385584
1320	142	wm	183	counter	-4.452884531283373
1321	142	wm	184	clock	5.426600442245273
1322	142	wm	185	clock	6.189577042028247
1323	142	wm	186	clock	5.79159224487516
1324	142	wm	187	counter	-8.372243247993397
1325	142	wm	188	counter	-5.45682374298669
1326	142	wm	189	clock	6.757909268585236
1327	142	wm	190	clock	4.800632387309489
1328	142	wm	191	center	1.246573648670919
